element_id,name,primary_category,secondary_category,tertiary_category
4515,10° 6x8 Slope,Angle,Slope-10-18-30,
4599,10° 6x1 Slope,Angle,Slope-10-18-30,
30363,18° 4x2 Slope,Angle,Slope-10-18-30,
48919,25° 8x1x3 Slope,Angle,Slope-10-18-30,
54200,30° 1x1 Cheese,Angle,Slope-10-18-30,
60477,18° 4x1 Slope,Angle,Slope-10-18-30,
61409,18° 2x1 Cheese Grater,Angle,Slope-10-18-30,
99384,30° 1x2 Cheese,Angle,Slope-10-18-30,
3297,33° 3x4 Slope,Angle,Slope-33,
3298,33° 3x2 Slope,Angle,Slope-33,
3299,33° 2x4 Dbl. Slope,Angle,Slope-33,
3300,33° 2x2 Dbl. Slope,Angle,Slope-33,
3675,33° 3x3 Corner Slope,Angle,Slope-33,
4161,33° 3x3 Slope,Angle,Slope-33,
4286,33° 3x1 Slope,Angle,Slope-33,
58181,33° 3x6 Slope,Angle,Slope-33,
99301,33° 3x3 Inside Corner Slope,Angle,Slope-33,
2752,"Slope, Inverted 33 3 x 2 with Hollow Round Bottom Tube",Angle,Slope-33,
4089,"Slope, Inverted 33 3 x 2 Hollow with Tow Ball (Arm Piece)",Angle,Slope-33,
4228,"Slope, Inverted 33 5 x 6 x 2",Angle,Slope-33,
4287,"Slope, Inverted 33 3 x 1",Angle,Slope-33,
3747a,"Slope, Inverted 33 3 x 2 with Flat Bottom Pin without Connections between Studs",Angle,Slope-33,
3747b,"Slope, Inverted 33 3 x 2 with Flat Bottom Pin and Connections between Studs",Angle,Slope-33,
3037,45° 2x4 Slope,Angle,Slope-45,
3038,45° 2x3 Slope,Angle,Slope-45,
3039,45° 2x2 Slope,Angle,Slope-45,
3040,45° 2x1 Slope,Angle,Slope-45,
3041,45° 2x4 Dbl. Slope,Angle,Slope-45,
3042,45° 2x3 Dbl. Slope,Angle,Slope-45,
3043,45° 2x2 Dbl. Slope,Angle,Slope-45,
3044,45° 2x1 Dbl. Slope,Angle,Slope-45,
3045,45° 2x2 Corner Slope,Angle,Slope-45,
3046,45° 2x2 Inside Corner Slope,Angle,Slope-45,
3049,45° 1x2 Dbl. Slope Inv.,Angle,Slope-45,
4445,45° 2x8 Slope,Angle,Slope-45,
13269,45° 6x4 45° / 33°,Angle,Slope-45,
15571,45° 2x1 Triple Slope,Angle,Slope-45,
22388,45° 1x1¾ Pyramid,Angle,Slope-45,
23949,45° 2x6 Slope,Angle,Slope-45,
28192,45° 2x1 Cutout w/out stud,Angle,Slope-45,
32083,45° 6x4 Train Roof,Angle,Slope-45,
35464,45° 1x1 Dbl. Slope,Angle,Slope-45,
92946,45° 2x1 Cutout,Angle,Slope-45,
2310,"Slope, Inverted 45 2 x 1 with 2/3 Cutout",Angle,Slope-45,
2341,"Slope, Inverted 45 3 x 1 Double",Angle,Slope-45,
3660,"Slope, Inverted 45 2 x 2 with Flat Bottom Pin",Angle,Slope-45,
3665,"Slope, Inverted 45 2 x 1",Angle,Slope-45,
3676,"Slope, Inverted 45 2 x 2 Double Convex",Angle,Slope-45,
4854,"Slope, Inverted 45 4 x 4 Double",Angle,Slope-45,
4871,"Slope, Inverted 45 4 x 2 Double with 2 x 2 Cutout",Angle,Slope-45,
